Title,Abstract,Bib Item,Matched Search Term 1,Matched Search Term 2,Matched Search Term 4
" ""Discourse Mode Categorization of {B}engali Social Media Health Text"","," ""The scarcity of annotated data is a major impediment to natural language processing (NLP) research in Bengali, a language that is considered low-resource. In particular, the health and medical domains suffer from a severe paucity of annotated data. Thus, this study aims to introduce BanglaSocialHealth, an annotated social media health corpus that provides sentence-level annotations of four distinct types of expression modes, namely narrative (NAR), informative (INF), suggestive (SUG), and inquiring (INQ) modes in Bengali. We provide details regarding the annotation procedures and report various statistics, such as the median and mean length of words in different sentence modes. Additionally, we apply classical machine learning (CML) classifiers and transformer-based language models to classify sentence modes. We find that most of the statistical properties are similar in different types of sentence modes. To determine the sentence mode, the transformer-based M-BERT model provides slightly better efficacy than the CML classifiers. Our developed corpus and analysis represent a much-needed contribution to Bengali NLP research in medical and health domains and have the potential to facilitate a range of downstream tasks, including question-answering, misinformation detection, and information retrieval."",","{sazzed-2023-discourse,
}
@",medical text,infer,evalu
" ""Named Entity Recognition in {S}wedish Health Records with Character-Based Deep Bidirectional {LSTM}s"","," ""We propose an approach for named entity recognition in medical data, using a character-based deep bidirectional recurrent neural network. Such models can learn features and patterns based on the character sequence, and are not limited to a fixed vocabulary. This makes them very well suited for the NER task in the medical domain. Our experimental evaluation shows promising results, with a 60{\%} improvement in F 1 score over the baseline, and our system generalizes well between different datasets."",","{almgren-etal-2016-named,
    title = ""Named Entity Recognition in {S}wedish Health Records with Character-Based Deep Bidirectional {LSTM}s"",
    author = ""Almgren, Simon  and
      Pavlov, Sean  and
      Mogren, Olof"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5104"",
    pages = ""30--39"",
    abstract = ""We propose an approach for named entity recognition in medical data, using a character-based deep bidirectional recurrent neural network. Such models can learn features and patterns based on the character sequence, and are not limited to a fixed vocabulary. This makes them very well suited for the NER task in the medical domain. Our experimental evaluation shows promising results, with a 60{\%} improvement in F 1 score over the baseline, and our system generalizes well between different datasets."",
}
@",health record,medical domain,medical text,entity recognit,evalu
" ""Entity-Supported Summarization of Biomedical Abstracts"","," ""The increasing amount of biomedical information that is available for researchers and clinicians makes it harder to quickly find the right information. Automatic summarization of multiple texts can provide summaries specific to the user{'}s information needs. In this paper we look into the use named-entity recognition for graph-based summarization. We extend the LexRank algorithm with information about named entities and present EntityRank, a multi-document graph-based summarization algorithm that is solely based on named entities. We evaluate our system on a datasets of 1009 human written summaries provided by BioASQ and on 1974 gene summaries, fetched from the Entrez Gene database. The results show that the addition of named-entity information increases the performance of graph-based summarizers and that the EntityRank significantly outperforms the other methods with regard to the ROUGE measures."",","{schulze-neves-2016-entity,
    title = ""Entity-Supported Summarization of Biomedical Abstracts"",
    author = ""Schulze, Frederik  and
      Neves, Mariana"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5105"",
    pages = ""40--49"",
    abstract = ""The increasing amount of biomedical information that is available for researchers and clinicians makes it harder to quickly find the right information. Automatic summarization of multiple texts can provide summaries specific to the user{'}s information needs. In this paper we look into the use named-entity recognition for graph-based summarization. We extend the LexRank algorithm with information about named entities and present EntityRank, a multi-document graph-based summarization algorithm that is solely based on named entities. We evaluate our system on a datasets of 1009 human written summaries provided by BioASQ and on 1974 gene summaries, fetched from the Entrez Gene database. The results show that the addition of named-entity information increases the performance of graph-based summarizers and that the EntityRank significantly outperforms the other methods with regard to the ROUGE measures."",
}
@",medical text,entity recognit,summar,evalu
" ""Fully unsupervised low-dimensional representation of adverse drug reaction events through distributional semantics"","," ""Electronic health records show great variability since the same concept is often expressed with different terms, either scientific latin forms, common or lay variants and even vernacular naming. Deep learning enables distributional representation of terms in a vector-space, and therefore, related terms tend to be close in the vector space. Accordingly, embedding words through these vectors opens the way towards accounting for semantic relatedness through classical algebraic operations. In this work we propose a simple though efficient unsupervised characterization of Adverse Drug Reactions (ADRs). This approach exploits the embedding representation of the terms involved in candidate ADR events, that is, drug-disease entity pairs. In brief, the ADRs are represented as vectors that link the drug with the disease in their context through a recursive additive model. We discovered that a low-dimensional representation that makes use of the modulus and argument of the embedded representation of the ADR event shows correlation with the manually annotated class. Thus, it can be derived that this characterization results in to be beneficial for further classification tasks as predictive features."",","{perez-etal-2016-fully,
    title = ""Fully unsupervised low-dimensional representation of adverse drug reaction events through distributional semantics"",
    author = ""P{\'e}rez, Alicia  and
      Casillas, Arantza  and
      Gojenola, Koldo"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5106"",
    pages = ""50--59"",
    abstract = ""Electronic health records show great variability since the same concept is often expressed with different terms, either scientific latin forms, common or lay variants and even vernacular naming. Deep learning enables distributional representation of terms in a vector-space, and therefore, related terms tend to be close in the vector space. Accordingly, embedding words through these vectors opens the way towards accounting for semantic relatedness through classical algebraic operations. In this work we propose a simple though efficient unsupervised characterization of Adverse Drug Reactions (ADRs). This approach exploits the embedding representation of the terms involved in candidate ADR events, that is, drug-disease entity pairs. In brief, the ADRs are represented as vectors that link the drug with the disease in their context through a recursive additive model. We discovered that a low-dimensional representation that makes use of the modulus and argument of the embedded representation of the ADR event shows correlation with the manually annotated class. Thus, it can be derived that this characterization results in to be beneficial for further classification tasks as predictive features."",
}
@",electronic health record,health record,medical text,semant,annotat,evalu
" ""A Dataset for {ICD}-10 Coding of Death Certificates: Creation and Usage"","," ""Very few datasets have been released for the evaluation of diagnosis coding with the International Classification of Diseases, and only one so far in a language other than English. This paper describes a large-scale dataset prepared from French death certificates, and the problems which needed to be solved to turn it into a dataset suitable for the application of machine learning and natural language processing methods of ICD-10 coding. The dataset includes the free-text statements written by medical doctors, the associated meta-data, the human coder-assigned codes for each statement, as well as the statement segments which supported the coder{'}s decision for each code. The dataset comprises 93,694 death certificates totalling 276,103 statements and 377,677 ICD-10 code assignments (3,457 unique codes). It was made available for an international automated coding shared task, which attracted five participating teams. An extended version of the dataset will be used in a new edition of the shared task."",","{lavergne-etal-2016-dataset,
    title = ""A Dataset for {ICD}-10 Coding of Death Certificates: Creation and Usage"",
    author = ""Lavergne, Thomas  and
      N{\'e}v{\'e}ol, Aur{\'e}lie  and
      Robert, Aude  and
      Grouin, Cyril  and
      Rey, Gr{\'e}goire  and
      Zweigenbaum, Pierre"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5107"",
    pages = ""60--69"",
    abstract = ""Very few datasets have been released for the evaluation of diagnosis coding with the International Classification of Diseases, and only one so far in a language other than English. This paper describes a large-scale dataset prepared from French death certificates, and the problems which needed to be solved to turn it into a dataset suitable for the application of machine learning and natural language processing methods of ICD-10 coding. The dataset includes the free-text statements written by medical doctors, the associated meta-data, the human coder-assigned codes for each statement, as well as the statement segments which supported the coder{'}s decision for each code. The dataset comprises 93,694 death certificates totalling 276,103 statements and 377,677 ICD-10 code assignments (3,457 unique codes). It was made available for an international automated coding shared task, which attracted five participating teams. An extended version of the dataset will be used in a new edition of the shared task."",
}
@",medical text,natural language process,natural languag,language process,shared task,evalu
" ""Supervised classification of end-of-lines in clinical text with no manual annotation"","," ""In some plain text documents, end-of-line marks may or may not mark the boundary of a text unit (e.g., of a paragraph). This vexing problem is likely to impact subsequent natural language processing components, but is seldom addressed in the literature. We propose a method which uses no manual annotation to classify whether end-of-lines must actually be seen as simple spaces (soft line breaks) or as true text unit boundaries. This method, which includes self-training and co-training steps based on token and line length features, achieves 0.943 F-measure on a corpus of short e-books with controlled format, F","{zweigenbaum-etal-2016-supervised,
    title = ""Supervised classification of end-of-lines in clinical text with no manual annotation"",
    author = ""Zweigenbaum, Pierre  and
      Grouin, Cyril  and
      Lavergne, Thomas"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5109"",
    pages = ""80--88"",
    abstract = ""In some plain text documents, end-of-line marks may or may not mark the boundary of a text unit (e.g., of a paragraph). This vexing problem is likely to impact subsequent natural language processing components, but is seldom addressed in the literature. We propose a method which uses no manual annotation to classify whether end-of-lines must actually be seen as simple spaces (soft line breaks) or as true text unit boundaries. This method, which includes self-training and co-training steps based on token and line length features, achieves 0.943 F-measure on a corpus of short e-books with controlled format, F=0.904 on a random sample of 24 clinical texts with soft line breaks, and F=0.898 on a larger set of mixed clinical texts which may or may not contain soft line breaks, a fairly high value for a method with no manual annotation."",
}
@",clinical text,medical text,natural language process,natural languag,language process,annotat,evalu
" ""{B}io{DCA} Identifier: A System for Automatic Identification of Discourse Connective and Arguments from Biomedical Text"","," ""This paper describes a Natural language processing system developed for automatic identification of explicit connectives, its sense and arguments. Prior work has shown that the difference in usage of connectives across corpora affects the cross domain connective identification task negatively. Hence the development of domain specific discourse parser has become indispensable. Here, we present a corpus annotated with discourse relations on Medline abstracts. Kappa score is calculated to check the annotation quality of our corpus. The previous works on discourse analysis in bio-medical data have concentrated only on the identification of connectives and hence we have developed an end-end parser for connective and argument identification using Conditional Random Fields algorithm. The type and sub-type of the connective sense is also identified. The results obtained are encouraging."",","{gopalan-lalitha-devi-2016-biodca,
    title = ""{B}io{DCA} Identifier: A System for Automatic Identification of Discourse Connective and Arguments from Biomedical Text"",
    author = ""Gopalan, Sindhuja  and
      Lalitha Devi, Sobha"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5110"",
    pages = ""89--98"",
    abstract = ""This paper describes a Natural language processing system developed for automatic identification of explicit connectives, its sense and arguments. Prior work has shown that the difference in usage of connectives across corpora affects the cross domain connective identification task negatively. Hence the development of domain specific discourse parser has become indispensable. Here, we present a corpus annotated with discourse relations on Medline abstracts. Kappa score is calculated to check the annotation quality of our corpus. The previous works on discourse analysis in bio-medical data have concentrated only on the identification of connectives and hence we have developed an end-end parser for connective and argument identification using Conditional Random Fields algorithm. The type and sub-type of the connective sense is also identified. The results obtained are encouraging."",
}
@",medical text,natural language process,natural languag,language process,annotat,evalu
" ""Data, tools and resources for mining social media drug chatter"","," ""Social media has emerged into a crucial resource for obtaining population-based signals for various public health monitoring and surveillance tasks, such as pharmacovigilance. There is an abundance of knowledge hidden within social media data, and the volume is growing. Drug-related chatter on social media can include user-generated information that can provide insights into public health problems such as abuse, adverse reactions, long-term effects, and multi-drug interactions. Our objective in this paper is to present to the biomedical natural language processing, data science, and public health communities data sets (annotated and unannotated), tools and resources that we have collected and created from social media. The data we present was collected from Twitter using the generic and brand names of drugs as keywords, along with their common misspellings. Following the collection of the data, annotation guidelines were created over several iterations, which detail important aspects of social media data annotation and can be used by future researchers for developing similar data sets. The annotation guidelines were followed to prepare data sets for text classification, information extraction and normalization. In this paper, we discuss the preparation of these guidelines, outline the data sets prepared, and present an overview of our state-of-the-art systems for data collection, supervised classification, and information extraction. In addition to the development of supervised systems for classification and extraction, we developed and released unlabeled data and language models. We discuss the potential uses of these language models in data mining and the large volumes of unlabeled data from which they were generated. We believe that the summaries and repositories we present here of our data, annotation guidelines, models, and tools will be beneficial to the research community as a single-point entry for all these resources, and will promote further research in this area."",","{sarker-gonzalez-2016-data,
    title = ""Data, tools and resources for mining social media drug chatter"",
    author = ""Sarker, Abeed  and
      Gonzalez, Graciela"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5111"",
    pages = ""99--107"",
    abstract = ""Social media has emerged into a crucial resource for obtaining population-based signals for various public health monitoring and surveillance tasks, such as pharmacovigilance. There is an abundance of knowledge hidden within social media data, and the volume is growing. Drug-related chatter on social media can include user-generated information that can provide insights into public health problems such as abuse, adverse reactions, long-term effects, and multi-drug interactions. Our objective in this paper is to present to the biomedical natural language processing, data science, and public health communities data sets (annotated and unannotated), tools and resources that we have collected and created from social media. The data we present was collected from Twitter using the generic and brand names of drugs as keywords, along with their common misspellings. Following the collection of the data, annotation guidelines were created over several iterations, which detail important aspects of social media data annotation and can be used by future researchers for developing similar data sets. The annotation guidelines were followed to prepare data sets for text classification, information extraction and normalization. In this paper, we discuss the preparation of these guidelines, outline the data sets prepared, and present an overview of our state-of-the-art systems for data collection, supervised classification, and information extraction. In addition to the development of supervised systems for classification and extraction, we developed and released unlabeled data and language models. We discuss the potential uses of these language models in data mining and the large volumes of unlabeled data from which they were generated. We believe that the summaries and repositories we present here of our data, annotation guidelines, models, and tools will be beneficial to the research community as a single-point entry for all these resources, and will promote further research in this area."",
}
@",medical text,natural language process,natural languag,language process,generat,summar,annotat,communiti,evalu
" ""Detection of Text Reuse in {F}rench Medical Corpora"","," ""Electronic Health Records (EHRs) are increasingly available in modern health care institutions either through the direct creation of electronic documents in hospitals{'} health information systems, or through the digitization of historical paper records. Each EHR creation method yields the need for sophisticated text reuse detection tools in order to prepare the EHR collections for efficient secondary use relying on Natural Language Processing methods. Herein, we address the detection of two types of text reuse in French EHRs: 1) the detection of updated versions of the same document and 2) the detection of document duplicates that still bear surface differences due to OCR or de-identification processing. We present a robust text reuse detection method to automatically identify redundant document pairs in two French EHR corpora that achieves an overall macro F-measure of 0.68 and 0.60, respectively and correctly identifies all redundant document pairs of interest."",","{dhondt-etal-2016-detection,
    title = ""Detection of Text Reuse in {F}rench Medical Corpora"",
    author = ""D{'}hondt, Eva  and
      Grouin, Cyril  and
      N{\'e}v{\'e}ol, Aur{\'e}lie  and
      Stamatatos, Efstathios  and
      Zweigenbaum, Pierre"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5112"",
    pages = ""108--114"",
    abstract = ""Electronic Health Records (EHRs) are increasingly available in modern health care institutions either through the direct creation of electronic documents in hospitals{'} health information systems, or through the digitization of historical paper records. Each EHR creation method yields the need for sophisticated text reuse detection tools in order to prepare the EHR collections for efficient secondary use relying on Natural Language Processing methods. Herein, we address the detection of two types of text reuse in French EHRs: 1) the detection of updated versions of the same document and 2) the detection of document duplicates that still bear surface differences due to OCR or de-identification processing. We present a robust text reuse detection method to automatically identify redundant document pairs in two French EHR corpora that achieves an overall macro F-measure of 0.68 and 0.60, respectively and correctly identifies all redundant document pairs of interest."",
}
@",electronic health record,health record,medical text,natural language process,natural languag,language process,evalu
" ""Negation Detection in Clinical Reports Written in {G}erman"","," ""An important subtask in clinical text mining tries to identify whether a clinical finding is expressed as present, absent or unsure in a text. This work presents a system for detecting mentions of clinical findings that are negated or just speculated. The system has been applied to two different types of German clinical texts: clinical notes and discharge summaries. Our approach is built on top of NegEx, a well known algorithm for identifying non-factive mentions of medical findings. In this work, we adjust a previous adaptation of NegEx to German and evaluate the system on our data to detect negation and speculation. The results are compared to a baseline algorithm and are analyzed for both types of clinical documents. Our system achieves an F1-Score above 0.9 on both types of reports."",","{cotik-etal-2016-negation,
    title = ""Negation Detection in Clinical Reports Written in {G}erman"",
    author = ""Cotik, Viviana  and
      Roller, Roland  and
      Xu, Feiyu  and
      Uszkoreit, Hans  and
      Budde, Klemens  and
      Schmidt, Danilo"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5113"",
    pages = ""115--124"",
    abstract = ""An important subtask in clinical text mining tries to identify whether a clinical finding is expressed as present, absent or unsure in a text. This work presents a system for detecting mentions of clinical findings that are negated or just speculated. The system has been applied to two different types of German clinical texts: clinical notes and discharge summaries. Our approach is built on top of NegEx, a well known algorithm for identifying non-factive mentions of medical findings. In this work, we adjust a previous adaptation of NegEx to German and evaluate the system on our data to detect negation and speculation. The results are compared to a baseline algorithm and are analyzed for both types of clinical documents. Our system achieves an F1-Score above 0.9 on both types of reports."",
}
@",discharge summar,clinical not,clinical text,medical text,summar,evalu
" ""Scoring Disease-Medication Associations using Advanced {NLP}, Machine Learning, and Multiple Content Sources"","," ""Effective knowledge resources are critical for developing successful clinical decision support systems that alleviate the cognitive load on physicians in patient care. In this paper, we describe two new methods for building a knowledge resource of disease to medication associations. These methods use fundamentally different content and are based on advanced natural language processing and machine learning techniques. One method uses distributional semantics on large medical text, and the other uses data mining on a large number of patient records. The methods are evaluated using 25,379 unique disease-medication pairs extracted from 100 de-identified longitudinal patient records of a large multi-provider hospital system. We measured recall (R), precision (P), and F scores for positive and negative association prediction, along with coverage and accuracy. While individual methods performed well, a combined stacked classifier achieved the best performance, indicating the limitations and unique value of each resource and method. In predicting positive associations, the stacked combination significantly outperformed the baseline (a distant semi-supervised method on large medical text), achieving F scores of 0.75 versus 0.55 on the pairs seen in the patient records, and F scores of 0.69 and 0.35 on unique pairs."",","{dandala-etal-2016-scoring,
    title = ""Scoring Disease-Medication Associations using Advanced {NLP}, Machine Learning, and Multiple Content Sources"",
    author = ""Dandala, Bharath  and
      Devarakonda, Murthy  and
      Bornea, Mihaela  and
      Nielson, Christopher"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5114"",
    pages = ""125--133"",
    abstract = ""Effective knowledge resources are critical for developing successful clinical decision support systems that alleviate the cognitive load on physicians in patient care. In this paper, we describe two new methods for building a knowledge resource of disease to medication associations. These methods use fundamentally different content and are based on advanced natural language processing and machine learning techniques. One method uses distributional semantics on large medical text, and the other uses data mining on a large number of patient records. The methods are evaluated using 25,379 unique disease-medication pairs extracted from 100 de-identified longitudinal patient records of a large multi-provider hospital system. We measured recall (R), precision (P), and F scores for positive and negative association prediction, along with coverage and accuracy. While individual methods performed well, a combined stacked classifier achieved the best performance, indicating the limitations and unique value of each resource and method. In predicting positive associations, the stacked combination significantly outperformed the baseline (a distant semi-supervised method on large medical text), achieving F scores of 0.75 versus 0.55 on the pairs seen in the patient records, and F scores of 0.69 and 0.35 on unique pairs."",
}
@",medical text,natural language process,natural languag,language process,nlp,semant,evalu
" ""Proceedings of the Workshop on Extra-Propositional Aspects of Meaning in Computational Linguistics ({E}x{P}ro{M})"","," ""Author name disambiguation (AND) in publication and citation resources is a well-known problem. Often, information about email address and other details in the affiliation is missing. In cases where such information is not available, identifying the authorship of publications becomes very challenging. Consequently, there have been attempts to resolve such cases by utilizing external resources as references. However, such external resources are heterogeneous and are not always reliable regarding the correctness of information. To solve the AND task, especially when information about an author is not complete we suggest the use of new features such as journal descriptors (JD) and semantic types (ST). The evaluation of different feature models shows that their inclusion has an impact equivalent to that of other important features such as email address. Using such features we show that our system outperforms the state of the art."",","{vishnyakova-etal-2016-author,
    title = ""Author Name Disambiguation in {MEDLINE} Based on Journal Descriptors and Semantic Types"",
    author = ""Vishnyakova, Dina  and
      Rodriguez-Esteban, Raul  and
      Ozol, Khan  and
      Rinaldi, Fabio"",
    editor = ""Ananiadou, Sophia  and
      Batista-Navarro, Riza  and
      Cohen, Kevin Bretonnel  and
      Demner-Fushman, Dina  and
      Thompson, Paul"",
    booktitle = ""Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5115"",
    pages = ""134--142"",
    abstract = ""Author name disambiguation (AND) in publication and citation resources is a well-known problem. Often, information about email address and other details in the affiliation is missing. In cases where such information is not available, identifying the authorship of publications becomes very challenging. Consequently, there have been attempts to resolve such cases by utilizing external resources as references. However, such external resources are heterogeneous and are not always reliable regarding the correctness of information. To solve the AND task, especially when information about an author is not complete we suggest the use of new features such as journal descriptors (JD) and semantic types (ST). The evaluation of different feature models shows that their inclusion has an impact equivalent to that of other important features such as email address. Using such features we show that our system outperforms the state of the art."",
}
@proceedings{ws-2016-extra,
    title = ""Proceedings of the Workshop on Extra-Propositional Aspects of Meaning in Computational Linguistics ({E}x{P}ro{M})"",
    editor = ""Blanco, Eduardo  and
      Morante, Roser  and
      Saur{\'\i}, Roser"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-5000"",
}
@",medical text,semant,challeng,evalu
" ""Bidirectional {LSTM}-{CRF} for Clinical Concept Extraction"","," ""Automated extraction of concepts from patient clinical records is an essential facilitator of clinical research. For this reason, the 2010 i2b2/VA Natural Language Processing Challenges for Clinical Records introduced a concept extraction task aimed at identifying and classifying concepts into predefined categories (i.e., treatments, tests and problems). State-of-the-art concept extraction approaches heavily rely on handcrafted features and domain-specific resources which are hard to collect and define. For this reason, this paper proposes an alternative, streamlined approach: a recurrent neural network (the bidirectional LSTM with CRF decoding) initialized with general-purpose, off-the-shelf word embeddings. The experimental results achieved on the 2010 i2b2/VA reference corpora using the proposed framework outperform all recent methods and ranks closely to the best submission from the original 2010 i2b2/VA challenge."",","{chalapathy-etal-2016-bidirectional,
    title = ""Bidirectional {LSTM}-{CRF} for Clinical Concept Extraction"",
    author = ""Chalapathy, Raghavendra  and
      Zare Borzeshi, Ehsan  and
      Piccardi, Massimo"",
    editor = ""Rumshisky, Anna  and
      Roberts, Kirk  and
      Bethard, Steven  and
      Naumann, Tristan"",
    booktitle = ""Proceedings of the Clinical Natural Language Processing Workshop ({C}linical{NLP})"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-4202"",
    pages = ""7--12"",
    abstract = ""Automated extraction of concepts from patient clinical records is an essential facilitator of clinical research. For this reason, the 2010 i2b2/VA Natural Language Processing Challenges for Clinical Records introduced a concept extraction task aimed at identifying and classifying concepts into predefined categories (i.e., treatments, tests and problems). State-of-the-art concept extraction approaches heavily rely on handcrafted features and domain-specific resources which are hard to collect and define. For this reason, this paper proposes an alternative, streamlined approach: a recurrent neural network (the bidirectional LSTM with CRF decoding) initialized with general-purpose, off-the-shelf word embeddings. The experimental results achieved on the 2010 i2b2/VA reference corpora using the proposed framework outperform all recent methods and ranks closely to the best submission from the original 2010 i2b2/VA challenge."",
}
@",clinical record,natural language process,natural languag,language process,nlp,challeng
" ""{M}ed{NLPD}oc: {J}apanese Shared Task for Clinical {NLP}"","," ""Due to the recent replacements of physical documents with electronic medical records (EMR), the importance of information processing in medical fields has been increased. We have been organizing the MedNLP task series in NTCIR-10 and 11. These workshops were the first shared tasks which attempt to evaluate technologies that retrieve important information from medical reports written in Japanese. In this report, we describe the NTCIR-12 MedNLPDoc task which is designed for more advanced and practical use for the medical fields. This task is considered as a multi-labeling task to a patient record. This report presents results of the shared task, discusses and illustrates remained issues in the medical natural language processing field."",","{aramaki-etal-2016-mednlpdoc,
    title = ""{M}ed{NLPD}oc: {J}apanese Shared Task for Clinical {NLP}"",
    author = ""Aramaki, Eiji  and
      Kano, Yoshinobu  and
      Ohkuma, Tomoko  and
      Morita, Mizuki"",
    editor = ""Rumshisky, Anna  and
      Roberts, Kirk  and
      Bethard, Steven  and
      Naumann, Tristan"",
    booktitle = ""Proceedings of the Clinical Natural Language Processing Workshop ({C}linical{NLP})"",
    month = dec,
    year = ""2016"",
    address = ""Osaka, Japan"",
    publisher = ""The COLING 2016 Organizing Committee"",
    url = ""https://aclanthology.org/W16-4203"",
    pages = ""13--16"",
    abstract = ""Due to the recent replacements of physical documents with electronic medical records (EMR), the importance of information processing in medical fields has been increased. We have been organizing the MedNLP task series in NTCIR-10 and 11. These workshops were the first shared tasks which attempt to evaluate technologies that retrieve important information from medical reports written in Japanese. In this report, we describe the NTCIR-12 MedNLPDoc task which is designed for more advanced and practical use for the medical fields. This task is considered as a multi-labeling task to a patient record. This report presents results of the shared task, discusses and illustrates remained issues in the medical natural language processing field."",
}
@",medical record,natural language process,natural languag,language process,nlp,shared task,evalu
" ""Semi-supervised Clustering of Medical Text"","," ""Semi-supervised clustering is an attractive alternative for traditional (unsupervised) clustering in targeted applications. By using the information of a small annotated dataset, semi-supervised clustering can produce clusters that are customized to the application domain. In this paper, we present a semi-supervised clustering technique based on a multi-objective evolutionary algorithm (NSGA-II-clus). We apply this technique to the task of clustering medical publications for Evidence Based Medicine (EBM) and observe an improvement of the results against unsupervised and other semi-supervised clustering techniques."",","{sahoo-etal-2016-semi,
    title = ""Semi-supervised Clustering of Medical Text"",
    author = ""Sahoo, Pracheta  and
      Ekbal, Asif  and
      Saha, Sriparna  and
      Moll{\'a}, Diego  and
      Nandan, Kaushik"",
    editor = ""Rumshisky, Anna  and
      Roberts, Kirk  and
